Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Accept)
Deadline reached: Deadline:180rounds
No agreement found.
Finished negotiation session in 14.464s
Time (s):		14.46381175
Rounds:		180
Agreement?:		No
Discounted?:		No
2
Min. utility:		0.00000
Max. utility:		0.00000
Distance to pareto:	1.16612
Distance to Nash:	1.41191
Social welfare:		0.00000
Agent utility:		0.00000 (Party 1)
Agent utility:		0.00000 (Party 2)
Agent utility:		0.00000 (Party 3)

